US Climate Normal Data,,,
Downloaded by NDG 2/7/24,,,
,,,
STATION,month,day,tmax
USW00013904,2,6,62.5
USW00013904,2,7,62.8
USW00013904,2,8,63
USW00013904,2,9,62.8
USW00013904,3,10,71.1
USW00013904,3,11,71.8
USW00013904,3,12,72.4
USW00013904,3,13,72.5
USW00013904,3,14,72.8
USW00013904,3,15,73.2
USW00013904,3,16,73.4
USW00013904,3,17,73.7
USW00013904,3,18,73.8
USW00013904,3,19,74.2
USW00013904,3,20,74.6
USW00013904,3,21,74.7
USW00013904,3,22,74.8
USW00013904,3,23,75
USW00013904,3,24,75.3
USW00013904,3,25,75.5
USW00013904,3,26,75.6
USW00013904,3,27,75.7
USW00013904,3,28,75.9
USW00013904,3,29,76.1
USW00013904,3,30,76.2
USW00013904,3,31,76.2
USW00013904,3,1,67.8
USW00013904,3,2,68.2
USW00013904,3,3,68.6
USW00013904,3,4,68.7
USW00013904,3,5,69.2
USW00013904,3,6,69.7
USW00013904,3,7,69.9
USW00013904,3,8,70.1
USW00013904,3,9,70.4
USW00013904,4,10,76.9
USW00013904,4,11,76.9
USW00013904,4,12,77.2
USW00013904,4,13,77.4
USW00013904,4,14,77.7
USW00013904,4,15,78.1
USW00013904,4,16,78.4
USW00013904,4,17,78.5
USW00013904,4,18,79
USW00013904,4,19,79.4
USW00013904,4,20,79.4
USW00013904,4,21,79.8
USW00013904,4,22,80.4
USW00013904,4,23,80.7
USW00013904,4,24,81
USW00013904,4,25,81.2
USW00013904,4,26,81.7
USW00013904,4,27,81.8
USW00013904,4,28,82.3
USW00013904,4,29,82.5
USW00013904,4,30,82.8
USW00013904,4,1,76.4
USW00013904,4,2,76.6
USW00013904,4,3,76.8
USW00013904,4,4,76.7
USW00013904,4,5,77.1
USW00013904,4,6,77.2
USW00013904,4,7,77.1
USW00013904,4,8,77.1
USW00013904,4,9,77
USW00013904,5,10,83.7
USW00013904,5,11,84
USW00013904,5,12,84.2
USW00013904,5,13,84.4
USW00013904,5,14,84.4
USW00013904,5,15,84.5
USW00013904,5,16,84.9
USW00013904,5,17,85
USW00013904,5,18,85.2
USW00013904,5,19,85.4
USW00013904,5,20,85.9
USW00013904,5,21,86.2
USW00013904,5,22,86.6
USW00013904,5,23,87.1
USW00013904,5,24,87.4
USW00013904,5,25,87.6
USW00013904,5,26,87.9
USW00013904,5,27,88.1
USW00013904,5,28,88.4
USW00013904,5,29,88.7
USW00013904,5,30,89
USW00013904,5,31,89.3
USW00013904,5,1,82.8
USW00013904,5,2,83
USW00013904,5,3,83.1
USW00013904,5,4,83.1
USW00013904,5,5,83.2
USW00013904,5,6,83.3
USW00013904,5,7,83.2
USW00013904,5,8,83.3
USW00013904,5,9,83.3
USW00013904,6,10,92.2
USW00013904,6,11,92.4
USW00013904,6,12,92.7
USW00013904,6,13,92.6
USW00013904,6,14,92.6
USW00013904,6,15,92.7
USW00013904,6,16,92.8
USW00013904,6,17,92.6
USW00013904,6,18,92.5
USW00013904,6,19,92.6
USW00013904,6,20,92.7
USW00013904,6,21,92.7
USW00013904,6,22,92.8
USW00013904,6,23,92.6
USW00013904,6,24,92.3
USW00013904,6,25,92.3
USW00013904,6,26,92.2
USW00013904,6,27,92.2
USW00013904,6,28,92.4
USW00013904,6,29,92.5
USW00013904,6,30,92.6
USW00013904,6,1,89.6
USW00013904,6,2,90
USW00013904,6,3,90.3
USW00013904,6,4,90.6
USW00013904,6,5,90.8
USW00013904,6,6,91.2
USW00013904,6,7,91.3
USW00013904,6,8,91.8
USW00013904,6,9,92.1
USW00013904,7,10,94
USW00013904,7,11,94
USW00013904,7,12,94.2
USW00013904,7,13,94.3
USW00013904,7,14,94.4
USW00013904,7,15,94.6
USW00013904,7,16,94.9
USW00013904,7,17,95
USW00013904,7,18,94.9
USW00013904,7,19,94.8
USW00013904,7,20,94.8
USW00013904,7,21,94.7
USW00013904,7,22,94.7
USW00013904,7,23,94.7
USW00013904,7,24,94.9
USW00013904,7,25,95.1
USW00013904,7,26,95.2
USW00013904,7,27,95.4
USW00013904,7,28,95.5
USW00013904,7,29,95.6
USW00013904,7,30,95.7
USW00013904,7,31,95.7
USW00013904,7,1,92.5
USW00013904,7,2,92.6
USW00013904,7,3,92.8
USW00013904,7,4,92.9
USW00013904,7,5,93
USW00013904,7,6,93.1
USW00013904,7,7,93.3
USW00013904,7,8,93.6
USW00013904,7,9,93.9
USW00013904,8,10,97.1
USW00013904,8,11,97
USW00013904,8,12,97
USW00013904,8,13,96.8
USW00013904,8,14,96.7
USW00013904,8,15,96.7
USW00013904,8,16,96.6
USW00013904,8,17,96.5
USW00013904,8,18,96.2
USW00013904,8,19,95.8
USW00013904,8,20,95.6
USW00013904,8,21,95.4
USW00013904,8,22,95.2
USW00013904,8,23,95.1
USW00013904,8,24,95
USW00013904,8,25,94.9
USW00013904,8,26,94.8
USW00013904,8,27,94.6
USW00013904,8,28,94.4
USW00013904,8,29,94.1
USW00013904,8,30,93.8
USW00013904,8,31,93.5
USW00013904,8,1,95.9
USW00013904,8,2,96.2
USW00013904,8,3,96.6
USW00013904,8,4,96.8
USW00013904,8,5,96.9
USW00013904,8,6,97.1
USW00013904,8,7,97.1
USW00013904,8,8,97.2
USW00013904,8,9,97.1
USW00013904,9,10,89.8
USW00013904,9,11,89.6
USW00013904,9,12,89.4
USW00013904,9,13,89.2
USW00013904,9,14,89.1
USW00013904,9,15,88.8
USW00013904,9,16,88.5
USW00013904,9,17,88.4
USW00013904,9,18,88.6
USW00013904,9,19,88.5
USW00013904,9,20,88.3
USW00013904,9,21,88.1
USW00013904,9,22,87.8
USW00013904,9,23,87.8
USW00013904,9,24,87.7
USW00013904,9,25,87.7
USW00013904,9,26,87.5
USW00013904,9,27,87.4
USW00013904,9,28,87.3
USW00013904,9,29,87.1
USW00013904,9,30,86.9
USW00013904,9,1,93.1
USW00013904,9,2,92.8
USW00013904,9,3,92.5
USW00013904,9,4,92.1
USW00013904,9,5,91.8
USW00013904,9,6,91.4
USW00013904,9,7,91
USW00013904,9,8,90.6
USW00013904,9,9,90.3
USW00014762,10,10,64.8
USW00014762,10,11,64.2
USW00014762,10,12,63.8
USW00014762,10,13,63.4
USW00014762,10,14,62.9
USW00014762,10,15,62.6
USW00014762,10,16,62.1
USW00014762,10,17,61.2
USW00014762,10,18,60.4
USW00014762,10,19,59.9
USW00014762,10,20,59.4
USW00014762,10,21,58.7
USW00014762,10,22,57.9
USW00014762,10,23,57.3
USW00014762,10,24,57.1
USW00014762,10,25,56.7
USW00014762,10,26,56.4
USW00014762,10,27,56
USW00014762,10,28,55.6
USW00014762,10,29,55.4
USW00014762,10,30,55.1
USW00014762,10,31,54.5
USW00014762,10,1,68.3
USW00014762,10,2,68
USW00014762,10,3,67.6
USW00014762,10,4,67.1
USW00014762,10,5,66.5
USW00014762,10,6,66.1
USW00014762,10,7,65.9
USW00014762,10,8,65.8
USW00014762,10,9,65.2
USW00014762,11,10,51.6
USW00014762,11,11,51.2
USW00014762,11,12,50.6
USW00014762,11,13,49.8
USW00014762,11,14,49.2
USW00014762,11,15,48.7
USW00014762,11,16,48.1
USW00014762,11,17,47.5
USW00014762,11,18,47.4
USW00014762,11,19,46.9
USW00014762,11,20,46.6
USW00014762,11,21,46.3
USW00014762,11,22,46.1
USW00014762,11,23,46
USW00014762,11,24,45.7
USW00014762,11,25,45.4
USW00014762,11,26,45
USW00014762,11,27,44.8
USW00014762,11,28,44.4
USW00014762,11,29,43.8
USW00014762,11,30,43.1
USW00014762,11,1,54.3
USW00014762,11,2,54.2
USW00014762,11,3,53.8
USW00014762,11,4,53.6
USW00014762,11,5,53.5
USW00014762,11,6,53.2
USW00014762,11,7,52.9
USW00014762,11,8,52.6
USW00014762,11,9,52.2
USW00014762,12,10,38.3
USW00014762,12,11,37.8
USW00014762,12,12,37.5
USW00014762,12,13,37.5
USW00014762,12,14,37.7
USW00014762,12,15,38.2
USW00014762,12,16,38.7
USW00014762,12,17,38.6
USW00014762,12,18,38.7
USW00014762,12,19,38.7
USW00014762,12,20,38.9
USW00014762,12,21,38.9
USW00014762,12,22,38.7
USW00014762,12,23,38.7
USW00014762,12,24,38.7
USW00014762,12,25,38.7
USW00014762,12,26,38.6
USW00014762,12,27,38.2
USW00014762,12,28,38.1
USW00014762,12,29,37.6
USW00014762,12,30,36.9
USW00014762,12,31,36.3
USW00014762,12,1,42.4
USW00014762,12,2,42.1
USW00014762,12,3,41.2
USW00014762,12,4,40.8
USW00014762,12,5,40.5
USW00014762,12,6,40.2
USW00014762,12,7,39.7
USW00014762,12,8,39.1
USW00014762,12,9,38.6
USW00014762,1,10,34.8
USW00014762,1,11,34.7
USW00014762,1,12,34.6
USW00014762,1,13,34.4
USW00014762,1,14,34.2
USW00014762,1,15,34.3
USW00014762,1,16,34.5
USW00014762,1,17,34.2
USW00014762,1,18,33.9
USW00014762,1,19,33.1
USW00014762,1,20,32.5
USW00014762,1,21,32.4
USW00014762,1,22,32.4
USW00014762,1,23,32.1
USW00014762,1,24,32.2
USW00014762,1,25,32.2
USW00014762,1,26,32.4
USW00014762,1,27,32.7
USW00014762,1,28,33.1
USW00014762,1,29,33.3
USW00014762,1,30,33.5
USW00014762,1,31,33.6
USW00014762,1,1,35.8
USW00014762,1,2,35.7
USW00014762,1,3,35.3
USW00014762,1,4,35.3
USW00014762,1,5,35.4
USW00014762,1,6,35.4
USW00014762,1,7,35.1
USW00014762,1,8,34.9
USW00014762,1,9,34.6
USW00014762,2,10,33.8
USW00014762,2,11,33.9
USW00014762,2,12,33.9
USW00014762,2,13,34.3
USW00014762,2,14,34.6
USW00014762,2,15,34.9
USW00014762,2,16,35.5
USW00014762,2,17,36.2
USW00014762,2,18,36.7
USW00014762,2,19,36.6
USW00014762,2,20,37.1
USW00014762,2,21,37.5
USW00014762,2,22,38.2
USW00014762,2,23,38.3
USW00014762,2,24,38.4
USW00014762,2,25,38.6
USW00014762,2,26,38.5
USW00014762,2,27,38.7
USW00014762,2,28,39
USW00014762,2,1,33.6
USW00014762,2,2,33.7
USW00014762,2,3,33.7
USW00014762,2,4,33.9
USW00014762,2,5,33.8
USW00014762,2,6,33.6
USW00014762,2,7,33.9
USW00014762,2,8,33.9
USW00014762,2,9,33.7
USW00014762,3,10,45.2
USW00014762,3,11,46.2
USW00014762,3,12,47.1
USW00014762,3,13,47.7
USW00014762,3,14,48.4
USW00014762,3,15,48.6
USW00014762,3,16,48.7
USW00014762,3,17,48.8
USW00014762,3,18,48.7
USW00014762,3,19,48.7
USW00014762,3,20,49
USW00014762,3,21,49.2
USW00014762,3,22,49.5
USW00014762,3,23,49.9
USW00014762,3,24,50.5
USW00014762,3,25,51.2
USW00014762,3,26,51.5
USW00014762,3,27,52
USW00014762,3,28,52.5
USW00014762,3,29,52.6
USW00014762,3,30,53.2
USW00014762,3,31,53.7
USW00014762,3,1,39.4
USW00014762,3,2,39.9
USW00014762,3,3,40.6
USW00014762,3,4,41.3
USW00014762,3,5,42
USW00014762,3,6,43
USW00014762,3,7,43.7
USW00014762,3,8,44.2
USW00014762,3,9,44.5
USW00014762,4,10,57.9
USW00014762,4,11,58.4
USW00014762,4,12,59
USW00014762,4,13,59.8
USW00014762,4,14,59.9
USW00014762,4,15,60.1
USW00014762,4,16,60.5
USW00014762,4,17,61.1
USW00014762,4,18,61.4
USW00014762,4,19,61.7
USW00014762,4,20,62
USW00014762,4,21,61.8
USW00014762,4,22,61.8
USW00014762,4,23,62.2
USW00014762,4,24,63
USW00014762,4,25,63.5
USW00014762,4,26,63.7
USW00014762,4,27,63.9
USW00014762,4,28,64
USW00014762,4,29,64.3
USW00014762,4,30,65
USW00014762,4,1,54
USW00014762,4,2,54.4
USW00014762,4,3,55
USW00014762,4,4,55.5
USW00014762,4,5,56.1
USW00014762,4,6,56.6
USW00014762,4,7,57.1
USW00014762,4,8,57.3
USW00014762,4,9,57.5
USW00014762,5,10,66.6
USW00014762,5,11,66.5
USW00014762,5,12,66.8
USW00014762,5,13,67
USW00014762,5,14,67.3
USW00014762,5,15,67.4
USW00014762,5,16,67.8
USW00014762,5,17,68.2
USW00014762,5,18,68.7
USW00014762,5,19,69.8
USW00014762,5,20,70.6
USW00014762,5,21,71.6
USW00014762,5,22,72.5
USW00014762,5,23,73.1
USW00014762,5,24,74
USW00014762,5,25,74.6
USW00014762,5,26,75.1
USW00014762,5,27,75.3
USW00014762,5,28,75.4
USW00014762,5,29,75.7
USW00014762,5,30,75.9
USW00014762,5,31,76
USW00014762,5,1,65.3
USW00014762,5,2,65.7
USW00014762,5,3,66.1
USW00014762,5,4,66
USW00014762,5,5,66
USW00014762,5,6,66.6
USW00014762,5,7,66.8
USW00014762,5,8,67.1
USW00014762,5,9,66.8
USW00014762,6,10,75.8
USW00014762,6,11,76.2
USW00014762,6,12,76.6
USW00014762,6,13,77
USW00014762,6,14,77.4
USW00014762,6,15,77.7
USW00014762,6,16,77.7
USW00014762,6,17,77.8
USW00014762,6,18,77.7
USW00014762,6,19,77.9
USW00014762,6,20,77.9
USW00014762,6,21,78.2
USW00014762,6,22,78.6
USW00014762,6,23,78.6
USW00014762,6,24,78.8
USW00014762,6,25,78.9
USW00014762,6,26,78.9
USW00014762,6,27,79.1
USW00014762,6,28,79.3
USW00014762,6,29,79.5
USW00014762,6,30,79.6
USW00014762,6,1,76.3
USW00014762,6,2,76.3
USW00014762,6,3,76.4
USW00014762,6,4,76.4
USW00014762,6,5,76.3
USW00014762,6,6,76
USW00014762,6,7,75.6
USW00014762,6,8,75.5
USW00014762,6,9,75.6
USW00014762,7,10,81.3
USW00014762,7,11,81.5
USW00014762,7,12,81.6
